Using device: cuda
Starting training with gradient-based adaptive weighted mask...
Epoch 1/20000, Train Loss: 55.9989, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 26/20000, Train Loss: 0.3597, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 27/20000, Train Loss: 0.2948, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 28/20000, Train Loss: 0.2419, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 29/20000, Train Loss: 0.1987, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 30/20000, Train Loss: 0.1635, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 31/20000, Train Loss: 0.1346, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 32/20000, Train Loss: 0.1110, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
  -> Train loss below 0.1. Mask weight reduction is now enabled.
Epoch 33/20000, Train Loss: 0.0917, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
  -> Validation Set Manhattan Distance did not improve for 10 epochs.
  -> Unmasked Loss (Gradient Magnitude): 0.5563, Calculated Decrement: 0.0090
  -> Reducing mask weight to 0.991.
  -> Mask weight reduction is now disabled until train loss is below 0.001 again.
Epoch 34/20000, Train Loss: 0.3171, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 35/20000, Train Loss: 0.1515, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 36/20000, Train Loss: 0.1402, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 37/20000, Train Loss: 0.1307, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 38/20000, Train Loss: 0.1228, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 39/20000, Train Loss: 0.1162, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 40/20000, Train Loss: 0.1105, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 41/20000, Train Loss: 0.1057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
Epoch 42/20000, Train Loss: 0.1021, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
  -> Train loss below 0.1. Mask weight reduction is now enabled.
Epoch 43/20000, Train Loss: 0.0993, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.991
  -> Validation Set Manhattan Distance did not improve for 10 epochs.
  -> Unmasked Loss (Gradient Magnitude): 0.0936, Calculated Decrement: 0.0534
  -> Reducing mask weight to 0.938.
  -> Mask weight reduction is now disabled until train loss is below 0.001 again.
Epoch 44/20000, Train Loss: 0.5961, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 45/20000, Train Loss: 0.5913, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 46/20000, Train Loss: 0.5928, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 47/20000, Train Loss: 0.5832, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 48/20000, Train Loss: 0.5774, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 49/20000, Train Loss: 0.5753, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 50/20000, Train Loss: 0.5697, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 51/20000, Train Loss: 0.5689, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 52/20000, Train Loss: 0.5605, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 53/20000, Train Loss: 0.5550, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 54/20000, Train Loss: 0.5494, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 55/20000, Train Loss: 0.5285, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 56/20000, Train Loss: 0.5163, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 57/20000, Train Loss: 0.4986, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 58/20000, Train Loss: 0.4834, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 59/20000, Train Loss: 0.4689, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 60/20000, Train Loss: 0.4554, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 61/20000, Train Loss: 0.4351, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 62/20000, Train Loss: 0.4199, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 63/20000, Train Loss: 0.4159, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 64/20000, Train Loss: 0.4127, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 65/20000, Train Loss: 0.4318, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 66/20000, Train Loss: 0.4377, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 67/20000, Train Loss: 0.3994, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 68/20000, Train Loss: 0.3926, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 69/20000, Train Loss: 0.3972, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 70/20000, Train Loss: 0.3768, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 71/20000, Train Loss: 0.3724, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 72/20000, Train Loss: 0.3590, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 73/20000, Train Loss: 0.3650, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 74/20000, Train Loss: 0.3458, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 75/20000, Train Loss: 0.3407, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 76/20000, Train Loss: 0.3768, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 77/20000, Train Loss: 0.3806, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 78/20000, Train Loss: 0.3526, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 79/20000, Train Loss: 0.3375, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 80/20000, Train Loss: 0.3351, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 81/20000, Train Loss: 0.3323, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 82/20000, Train Loss: 0.3323, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 83/20000, Train Loss: 0.3255, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 84/20000, Train Loss: 0.3254, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 85/20000, Train Loss: 0.3269, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 86/20000, Train Loss: 0.3295, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 87/20000, Train Loss: 0.3254, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 88/20000, Train Loss: 0.3577, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 89/20000, Train Loss: 0.3195, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 90/20000, Train Loss: 0.3314, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 91/20000, Train Loss: 0.3177, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 92/20000, Train Loss: 0.3227, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 93/20000, Train Loss: 0.3174, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 94/20000, Train Loss: 0.3335, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 95/20000, Train Loss: 0.3145, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 96/20000, Train Loss: 0.3038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 97/20000, Train Loss: 0.3108, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 98/20000, Train Loss: 0.3745, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 99/20000, Train Loss: 0.4021, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 100/20000, Train Loss: 0.3875, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 101/20000, Train Loss: 0.3388, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 102/20000, Train Loss: 0.3458, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 103/20000, Train Loss: 0.3169, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 104/20000, Train Loss: 0.3152, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 105/20000, Train Loss: 0.3103, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 106/20000, Train Loss: 0.2979, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 107/20000, Train Loss: 0.2882, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 108/20000, Train Loss: 0.2881, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 109/20000, Train Loss: 0.2849, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 110/20000, Train Loss: 0.2869, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 111/20000, Train Loss: 0.3014, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 112/20000, Train Loss: 0.2852, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 113/20000, Train Loss: 0.3004, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 114/20000, Train Loss: 0.2878, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 115/20000, Train Loss: 0.2872, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 116/20000, Train Loss: 0.2894, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 117/20000, Train Loss: 0.2919, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 118/20000, Train Loss: 0.2832, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 119/20000, Train Loss: 0.2884, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 120/20000, Train Loss: 0.3025, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 121/20000, Train Loss: 0.2783, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 122/20000, Train Loss: 0.2815, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 123/20000, Train Loss: 0.2747, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 124/20000, Train Loss: 0.2751, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 125/20000, Train Loss: 0.2757, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 126/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 127/20000, Train Loss: 0.3256, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 128/20000, Train Loss: 0.3070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 129/20000, Train Loss: 0.2870, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 130/20000, Train Loss: 0.2800, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 131/20000, Train Loss: 0.2789, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 132/20000, Train Loss: 0.2811, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 133/20000, Train Loss: 0.2860, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 134/20000, Train Loss: 0.2771, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 135/20000, Train Loss: 0.2755, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 136/20000, Train Loss: 0.2732, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 137/20000, Train Loss: 0.2727, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 138/20000, Train Loss: 0.2757, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 139/20000, Train Loss: 0.2797, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 140/20000, Train Loss: 0.3530, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 141/20000, Train Loss: 0.2843, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 142/20000, Train Loss: 0.2842, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 143/20000, Train Loss: 0.2768, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 144/20000, Train Loss: 0.2769, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 145/20000, Train Loss: 0.2773, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 146/20000, Train Loss: 0.2708, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 147/20000, Train Loss: 0.2706, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 148/20000, Train Loss: 0.2693, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 149/20000, Train Loss: 0.2696, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 150/20000, Train Loss: 0.2686, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 151/20000, Train Loss: 0.2666, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 152/20000, Train Loss: 0.2687, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 153/20000, Train Loss: 0.2694, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 154/20000, Train Loss: 0.2686, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 155/20000, Train Loss: 0.3273, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 156/20000, Train Loss: 0.5967, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 157/20000, Train Loss: 0.3846, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 158/20000, Train Loss: 0.4002, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 159/20000, Train Loss: 0.3325, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 160/20000, Train Loss: 0.3258, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 161/20000, Train Loss: 0.3212, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 162/20000, Train Loss: 0.3055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 163/20000, Train Loss: 0.3018, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 164/20000, Train Loss: 0.3010, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 165/20000, Train Loss: 0.2878, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 166/20000, Train Loss: 0.2806, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 167/20000, Train Loss: 0.2807, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 168/20000, Train Loss: 0.2797, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 169/20000, Train Loss: 0.2835, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 170/20000, Train Loss: 0.2780, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 171/20000, Train Loss: 0.2771, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 172/20000, Train Loss: 0.2724, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 173/20000, Train Loss: 0.2715, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 174/20000, Train Loss: 0.2740, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 175/20000, Train Loss: 0.2740, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 176/20000, Train Loss: 0.2835, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 177/20000, Train Loss: 0.2799, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 178/20000, Train Loss: 0.3040, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 179/20000, Train Loss: 0.3231, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 180/20000, Train Loss: 0.2958, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 181/20000, Train Loss: 0.2990, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 182/20000, Train Loss: 0.2768, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 183/20000, Train Loss: 0.2754, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 184/20000, Train Loss: 0.2740, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 185/20000, Train Loss: 0.2744, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 186/20000, Train Loss: 0.2721, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 187/20000, Train Loss: 0.2715, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 188/20000, Train Loss: 0.2720, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 189/20000, Train Loss: 0.2690, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 190/20000, Train Loss: 0.2706, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 191/20000, Train Loss: 0.2687, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 192/20000, Train Loss: 0.2670, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 193/20000, Train Loss: 0.2678, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 194/20000, Train Loss: 0.2673, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 195/20000, Train Loss: 0.2672, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 196/20000, Train Loss: 0.2678, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 197/20000, Train Loss: 0.2696, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 198/20000, Train Loss: 0.2690, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 199/20000, Train Loss: 0.2704, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 200/20000, Train Loss: 0.2696, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 201/20000, Train Loss: 0.2679, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 202/20000, Train Loss: 0.2657, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 203/20000, Train Loss: 0.2687, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 204/20000, Train Loss: 0.2699, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 205/20000, Train Loss: 0.2695, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 206/20000, Train Loss: 0.2691, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 207/20000, Train Loss: 0.2706, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 208/20000, Train Loss: 0.2693, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 209/20000, Train Loss: 0.2720, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 210/20000, Train Loss: 0.2687, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 211/20000, Train Loss: 0.2685, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 212/20000, Train Loss: 0.2677, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 213/20000, Train Loss: 0.2663, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 214/20000, Train Loss: 0.2646, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 215/20000, Train Loss: 0.2675, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 216/20000, Train Loss: 0.2655, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 217/20000, Train Loss: 0.2654, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 218/20000, Train Loss: 0.2648, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 219/20000, Train Loss: 0.2657, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 220/20000, Train Loss: 0.2680, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 221/20000, Train Loss: 0.2656, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 222/20000, Train Loss: 0.2644, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 223/20000, Train Loss: 0.2683, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 224/20000, Train Loss: 0.2765, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 225/20000, Train Loss: 0.2748, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 226/20000, Train Loss: 0.3417, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 227/20000, Train Loss: 0.3934, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 228/20000, Train Loss: 0.3316, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 229/20000, Train Loss: 0.3609, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 230/20000, Train Loss: 0.3231, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 231/20000, Train Loss: 0.3127, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 232/20000, Train Loss: 0.2902, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 233/20000, Train Loss: 0.2770, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 234/20000, Train Loss: 0.2797, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 235/20000, Train Loss: 0.3275, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 236/20000, Train Loss: 0.2858, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 237/20000, Train Loss: 0.2722, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 238/20000, Train Loss: 0.2743, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 239/20000, Train Loss: 0.2665, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 240/20000, Train Loss: 0.2683, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 241/20000, Train Loss: 0.2667, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 242/20000, Train Loss: 0.2677, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 243/20000, Train Loss: 0.2667, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 244/20000, Train Loss: 0.2661, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 245/20000, Train Loss: 0.2671, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 246/20000, Train Loss: 0.2661, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 247/20000, Train Loss: 0.2660, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 248/20000, Train Loss: 0.2662, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 249/20000, Train Loss: 0.2668, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 250/20000, Train Loss: 0.2643, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 251/20000, Train Loss: 0.2644, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 252/20000, Train Loss: 0.2641, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 253/20000, Train Loss: 0.2656, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 254/20000, Train Loss: 0.2651, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
Epoch 255/20000, Train Loss: 0.2644, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.938
