Using device: cuda
Starting training with gradient-based adaptive weighted mask...
Epoch 1/20000, Train Loss: 56.0907, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 36/20000, Train Loss: 0.2079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 37/20000, Train Loss: 0.1959, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 38/20000, Train Loss: 0.1868, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 39/20000, Train Loss: 0.1790, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 40/20000, Train Loss: 0.1727, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 41/20000, Train Loss: 0.1673, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 42/20000, Train Loss: 0.1627, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 43/20000, Train Loss: 0.1584, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 44/20000, Train Loss: 0.1551, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 45/20000, Train Loss: 0.1526, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 46/20000, Train Loss: 0.1507, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 47/20000, Train Loss: 0.1487, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 48/20000, Train Loss: 0.1470, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 49/20000, Train Loss: 0.1460, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 50/20000, Train Loss: 0.1444, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 51/20000, Train Loss: 0.1438, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 52/20000, Train Loss: 0.1430, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 53/20000, Train Loss: 0.1426, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 54/20000, Train Loss: 0.1429, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 55/20000, Train Loss: 0.1418, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 56/20000, Train Loss: 0.1407, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 57/20000, Train Loss: 0.1404, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 58/20000, Train Loss: 0.1410, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 59/20000, Train Loss: 0.1408, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 60/20000, Train Loss: 0.1391, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 61/20000, Train Loss: 0.1388, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 62/20000, Train Loss: 0.1386, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 63/20000, Train Loss: 0.1367, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 64/20000, Train Loss: 0.1360, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 65/20000, Train Loss: 0.1335, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 66/20000, Train Loss: 0.1283, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 67/20000, Train Loss: 0.1235, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 68/20000, Train Loss: 0.1192, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 69/20000, Train Loss: 0.1153, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 70/20000, Train Loss: 0.1111, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 71/20000, Train Loss: 0.1059, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
Epoch 72/20000, Train Loss: 0.1020, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
  -> Train loss below 0.1. Mask weight reduction is now enabled.
Epoch 73/20000, Train Loss: 0.0994, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.985
  -> Validation Set Manhattan Distance did not improve for 10 epochs.
  -> Unmasked Loss (Gradient Magnitude): 0.0616, Calculated Decrement: 0.0812
  -> Reducing mask weight to 0.903.
  -> Mask weight reduction is now disabled until train loss is below 0.001 again.
Epoch 74/20000, Train Loss: 0.7032, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 75/20000, Train Loss: 0.7364, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 76/20000, Train Loss: 0.6804, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 77/20000, Train Loss: 0.6537, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 78/20000, Train Loss: 0.6132, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 79/20000, Train Loss: 0.5822, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 80/20000, Train Loss: 0.6022, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 81/20000, Train Loss: 0.5732, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 82/20000, Train Loss: 0.5390, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 83/20000, Train Loss: 0.5507, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 84/20000, Train Loss: 0.6041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 85/20000, Train Loss: 0.6119, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 86/20000, Train Loss: 0.6014, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 87/20000, Train Loss: 0.5842, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 88/20000, Train Loss: 0.5517, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 89/20000, Train Loss: 0.5416, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 90/20000, Train Loss: 0.5420, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 91/20000, Train Loss: 0.5594, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 92/20000, Train Loss: 0.5307, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 93/20000, Train Loss: 0.5186, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 94/20000, Train Loss: 0.5133, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 95/20000, Train Loss: 0.5079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 96/20000, Train Loss: 0.5080, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 97/20000, Train Loss: 0.4871, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 98/20000, Train Loss: 0.5133, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 99/20000, Train Loss: 0.4837, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 100/20000, Train Loss: 0.5219, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 101/20000, Train Loss: 0.4952, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 102/20000, Train Loss: 0.4823, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 103/20000, Train Loss: 0.4911, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 104/20000, Train Loss: 0.4915, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 105/20000, Train Loss: 0.5662, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 106/20000, Train Loss: 0.5545, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 107/20000, Train Loss: 0.4866, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 108/20000, Train Loss: 0.4789, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 109/20000, Train Loss: 0.4619, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 110/20000, Train Loss: 0.4594, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 111/20000, Train Loss: 0.4538, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 112/20000, Train Loss: 0.4529, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 113/20000, Train Loss: 0.4995, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 114/20000, Train Loss: 0.5885, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 115/20000, Train Loss: 0.5068, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 116/20000, Train Loss: 0.4830, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 117/20000, Train Loss: 0.4706, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 118/20000, Train Loss: 0.4604, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 119/20000, Train Loss: 0.4440, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 120/20000, Train Loss: 0.4508, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 121/20000, Train Loss: 0.4447, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 122/20000, Train Loss: 0.4309, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 123/20000, Train Loss: 0.4614, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 124/20000, Train Loss: 0.4556, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 125/20000, Train Loss: 0.4364, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 126/20000, Train Loss: 0.4320, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 127/20000, Train Loss: 0.4303, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 128/20000, Train Loss: 0.4298, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 129/20000, Train Loss: 0.4308, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 130/20000, Train Loss: 0.4237, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 131/20000, Train Loss: 0.4219, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 132/20000, Train Loss: 0.4232, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 133/20000, Train Loss: 0.4239, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 134/20000, Train Loss: 0.4381, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 135/20000, Train Loss: 0.4311, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 136/20000, Train Loss: 0.4412, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 137/20000, Train Loss: 0.7278, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 138/20000, Train Loss: 0.5139, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 139/20000, Train Loss: 0.4839, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 140/20000, Train Loss: 0.5245, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 141/20000, Train Loss: 0.4656, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 142/20000, Train Loss: 0.4641, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 143/20000, Train Loss: 0.4400, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 144/20000, Train Loss: 0.4341, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 145/20000, Train Loss: 0.4349, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 146/20000, Train Loss: 0.4392, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 147/20000, Train Loss: 0.4304, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 148/20000, Train Loss: 0.4278, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 149/20000, Train Loss: 0.4303, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 150/20000, Train Loss: 0.4252, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 151/20000, Train Loss: 0.4337, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 152/20000, Train Loss: 0.4260, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 153/20000, Train Loss: 0.4307, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 154/20000, Train Loss: 0.4304, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 155/20000, Train Loss: 0.4285, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 156/20000, Train Loss: 0.5907, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 157/20000, Train Loss: 0.5215, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 158/20000, Train Loss: 0.4336, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 159/20000, Train Loss: 0.4341, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 160/20000, Train Loss: 0.4568, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 161/20000, Train Loss: 0.4273, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 162/20000, Train Loss: 0.4259, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 163/20000, Train Loss: 0.4192, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 164/20000, Train Loss: 0.4172, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 165/20000, Train Loss: 0.4161, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 166/20000, Train Loss: 0.4142, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 167/20000, Train Loss: 0.4157, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 168/20000, Train Loss: 0.4172, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 169/20000, Train Loss: 0.4190, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 170/20000, Train Loss: 0.4243, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 171/20000, Train Loss: 0.4159, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 172/20000, Train Loss: 0.4165, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 173/20000, Train Loss: 0.4110, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 174/20000, Train Loss: 0.4195, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 175/20000, Train Loss: 0.4167, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 176/20000, Train Loss: 0.4123, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 177/20000, Train Loss: 0.4245, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 178/20000, Train Loss: 0.4249, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 179/20000, Train Loss: 0.4272, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 180/20000, Train Loss: 0.4253, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 181/20000, Train Loss: 0.4327, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 182/20000, Train Loss: 0.4157, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 183/20000, Train Loss: 0.4181, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 184/20000, Train Loss: 0.4186, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 185/20000, Train Loss: 0.4126, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 186/20000, Train Loss: 0.4213, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 187/20000, Train Loss: 0.4185, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 188/20000, Train Loss: 0.4133, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 189/20000, Train Loss: 0.4156, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 190/20000, Train Loss: 0.4170, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 191/20000, Train Loss: 0.4175, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 192/20000, Train Loss: 0.4206, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 193/20000, Train Loss: 0.4182, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 194/20000, Train Loss: 0.4155, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 195/20000, Train Loss: 0.4172, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 196/20000, Train Loss: 0.4161, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 197/20000, Train Loss: 0.4177, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 198/20000, Train Loss: 0.4175, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 199/20000, Train Loss: 0.4181, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 200/20000, Train Loss: 0.4176, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 201/20000, Train Loss: 0.4143, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 202/20000, Train Loss: 0.4171, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 203/20000, Train Loss: 0.4111, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 204/20000, Train Loss: 0.4102, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 205/20000, Train Loss: 0.4148, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 206/20000, Train Loss: 0.4572, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 207/20000, Train Loss: 1.0841, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 208/20000, Train Loss: 1.0945, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 209/20000, Train Loss: 1.1119, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 210/20000, Train Loss: 0.9763, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 211/20000, Train Loss: 0.9020, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 212/20000, Train Loss: 0.8621, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 213/20000, Train Loss: 0.8434, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 214/20000, Train Loss: 0.8283, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 215/20000, Train Loss: 0.8108, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 216/20000, Train Loss: 0.7979, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 217/20000, Train Loss: 0.7864, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 218/20000, Train Loss: 0.7760, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 219/20000, Train Loss: 0.7658, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 220/20000, Train Loss: 0.7556, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 221/20000, Train Loss: 0.7446, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 222/20000, Train Loss: 0.7353, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 223/20000, Train Loss: 0.7228, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 224/20000, Train Loss: 0.7110, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 225/20000, Train Loss: 0.7003, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 226/20000, Train Loss: 0.6870, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 227/20000, Train Loss: 0.6691, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 228/20000, Train Loss: 0.6428, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 229/20000, Train Loss: 0.6068, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 230/20000, Train Loss: 0.5713, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 231/20000, Train Loss: 0.5375, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 232/20000, Train Loss: 0.5106, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 233/20000, Train Loss: 0.4946, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 234/20000, Train Loss: 0.4820, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 235/20000, Train Loss: 0.4559, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 236/20000, Train Loss: 0.4505, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 237/20000, Train Loss: 0.4326, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 238/20000, Train Loss: 0.4348, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 239/20000, Train Loss: 0.4759, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 240/20000, Train Loss: 0.4690, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 241/20000, Train Loss: 0.4330, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 242/20000, Train Loss: 0.4318, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 243/20000, Train Loss: 0.4233, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 244/20000, Train Loss: 0.4330, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 245/20000, Train Loss: 0.4745, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 246/20000, Train Loss: 0.5428, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 247/20000, Train Loss: 0.7105, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 248/20000, Train Loss: 0.7629, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 249/20000, Train Loss: 0.5738, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 250/20000, Train Loss: 0.4999, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 251/20000, Train Loss: 0.4779, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 252/20000, Train Loss: 0.4665, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 253/20000, Train Loss: 0.4526, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 254/20000, Train Loss: 0.4445, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 255/20000, Train Loss: 0.4368, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
